Actual_Attrition,Predicted_Class,Predicted_Probability
1,0,0.256213132705783
0,0,0.0966403056870152
1,0,0.38446455905473
0,0,0.287471147240355
0,0,0.136964276028565
0,0,0.0828815553525829
0,1,0.56935392972074
0,0,0.197978897356886
0,0,0.0707065696832197
0,0,0.160447633468197
0,0,0.186426223572026
0,0,0.316994637128363
0,0,0.209983907973017
0,0,0.132030370881634
1,0,0.49012300803738
0,0,0.106789876343915
0,0,0.432468849482101
0,0,0.425852147202046
0,0,0.00757375371924684
0,0,0.24532317216991
0,0,0.139485237487759
1,0,0.185979852132264
0,0,0.0416111801668735
0,0,0.149504835964261
1,0,0.188132200624791
0,0,0.0152642769175938
1,0,0.462649901207157
0,0,0.084588540522539
0,0,0.0178431268371485
0,0,0.0443427651819818
0,0,0.0920251420934621
0,0,0.187795716562723
0,0,0.101799836258538
1,0,0.0840585417802212
1,0,0.334479856612159
0,0,0.12346153883504
1,0,0.34304694159623
0,0,0.0927299781851617
0,0,0.447990502528023
0,0,0.127617313349312
0,0,0.102321662533273
0,0,0.203705805965911
1,0,0.250372547331493
0,0,0.0521211426566017
0,0,0.0474168171270829
1,0,0.00971024215152034
0,0,0.117985224420752
0,0,0.218867409810853
0,0,0.178394525844907
0,0,0.10938909017
1,0,0.285093421022075
1,0,0.400108297122283
0,0,0.442161531345569
0,0,0.334380137072071
0,0,0.427939462956932
0,0,0.057784260496287
0,0,0.1384893643123
0,1,0.599919163168948
0,0,0.0698355755272602
0,0,0.0511790283271788
0,0,0.156760821892516
0,0,0.124720343674186
0,0,0.0372617581608132
0,0,0.116269526068248
0,0,0.0314275170945854
0,0,0.121534200386926
0,0,0.10697947230589
0,0,0.112555727511772
0,0,0.224771950149603
1,0,0.439879198225723
0,0,0.0942202720831497
0,0,0.130900934921089
0,0,0.152909356015675
0,0,0.0722107043558137
0,0,0.0962196391276807
0,0,0.0569627234868806
0,0,0.0940147240935629
0,0,0.222206012644133
0,0,0.0283696108415133
0,0,0.353410554995034
0,0,0.200692814666587
0,0,0.0921485988849071
0,0,0.0392390020231276
0,0,0.163158362675608
0,0,0.108580233408501
0,0,0.0632194761708293
0,0,0.211704263621037
0,0,0.100965942267366
0,0,0.0501122048061297
1,0,0.03635810226848
0,0,0.023885715285123
0,0,0.34653726553042
0,0,0.320991863559297
0,0,0.248801754414525
0,0,0.0674775690756714
0,0,0.0509116921612987
0,0,0.10838644805145
0,0,0.0729539295592107
0,0,0.0109625706714738
0,0,0.202318302790325
1,1,0.527053443680534
0,0,0.188314159863175
1,0,0.309152404199101
0,0,0.0554379706643876
0,0,0.0561588194996245
0,0,0.0141679439563386
0,0,0.102636088205813
1,0,0.253128614226008
0,0,0.0960659063383824
0,0,0.127303532029726
0,0,0.0907463016732177
1,0,0.230862308968425
0,0,0.111605126609331
0,0,0.146752263207537
0,0,0.141678300596815
0,0,0.0470434233960359
0,0,0.0572254746607707
0,0,0.0378549457409273
0,0,0.0911218565277345
0,0,0.039525011343641
0,0,0.167074462152684
0,0,0.113807740070741
1,0,0.402649019552195
0,0,0.009037109223676
1,0,0.284892107205956
0,0,0.180213323349634
1,0,0.015085574498159
1,1,0.589067113108777
0,0,0.0879702298076919
0,0,0.145991081036651
0,0,0.166058121165211
0,0,0.0561340975333456
1,0,0.41446454001967
0,0,0.199615249702028
0,0,0.151264583782631
0,0,0.125216582180774
1,0,0.0395391614836711
0,0,0.0392431437135455
0,0,0.118030749238603
0,0,0.24666151829227
1,0,0.142375461735607
0,0,0.160755804833175
0,0,0.302441222214858
0,0,0.180193358503975
0,0,0.0523257609465527
0,0,0.186754998708943
0,0,0.0758278114290692
0,0,0.0531541796442577
0,0,0.206966135587233
0,0,0.176438044389275
0,0,0.0949471829203885
0,0,0.0644313094874026
0,0,0.437515004461566
0,0,0.14707640594565
0,0,0.0378932767936185
0,0,0.0666318207067137
0,0,0.0943537106896429
0,1,0.516461188217938
0,0,0.030271730339176
0,0,0.109525633850245
0,0,0.136501183916434
0,0,0.264220557199076
0,0,0.180239048688248
0,0,0.315639295926401
0,0,0.422033531517487
0,0,0.0265049153826207
0,0,0.117096716637389
0,0,0.0319264885578487
0,0,0.0272373668546665
0,0,0.106881531310632
0,1,0.533605297386446
1,0,0.171952645880226
0,0,0.153743049787613
0,0,0.146371396424716
0,0,0.353679052090301
0,0,0.49041654985486
0,0,0.0683949935148349
1,0,0.129949297919311
0,0,0.0328482438112239
0,0,0.107370654089194
0,0,0.290853099090434
0,0,0.256833674453608
1,1,0.563382536276703
0,0,0.117761303246699
0,0,0.19189965884969
0,0,0.153717379319654
0,0,0.00905427656348432
0,0,0.0138453101889207
0,0,0.0484410423329874
0,0,0.0386588860826497
0,0,0.00410136718970147
0,0,0.180272096503338
1,0,0.408453738508789
0,0,0.074528262660096
0,0,0.0081741381407875
0,1,0.586938693148328
0,0,0.105700400132251
0,0,0.123399370448785
0,0,0.0795766074776655
0,0,0.143118178386927
0,0,0.15973886188741
0,0,0.233000846542821
0,0,0.287711679302965
0,0,0.282834234100626
1,1,0.578177680517397
1,0,0.0854627399544623
0,0,0.482880963137335
0,0,0.106052458222582
0,0,0.119135523665659
0,0,0.0884076263402058
1,0,0.0290878801987275
0,0,0.0407413686350931
0,0,0.0679929835735965
0,0,0.0682107117125975
1,0,0.466500930964002
0,0,0.11734699723813
1,0,0.232057064317338
1,0,0.12266672220733
0,0,0.0232228071011487
0,0,0.121598181199912
0,0,0.0586374363870735
0,0,0.149890094495377
0,0,0.105532955846857
0,0,0.0339091769865278
0,0,0.0823873624934057
0,0,0.0975163268736691
0,0,0.0666649008206624
0,0,0.0323460300667681
0,0,0.033008515877853
1,0,0.420540174264148
0,0,0.100835215358352
0,0,0.00597781851716117
0,0,0.15884994583942
0,0,0.013340835055963
1,0,0.436807452862686
0,0,0.0592356113802451
1,0,0.118613826870499
0,0,0.0152976930499888
0,0,0.126653383382893
1,0,0.409477193791163
0,0,0.111354091074908
0,0,0.125557074375173
0,0,0.321666921024897
0,0,0.104843534426283
0,0,0.00503474230216941
0,0,0.0363565733725724
0,0,0.111991200003991
